<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
A32,20210519,0.0000,32.0000,32.0000,32.0000,2000,0.0000,32.0000,32.0000,32.0000,0,0,0
A32,20210518,0.0000,32.9000,32.9000,32.9000,300,0.0000,32.9000,32.9000,32.9000,0,0,0
A32,20210513,33.2000,33.2000,28.6000,33.2000,1000,33.2000,33.2000,28.6000,33.2000,5000,0,0
A32,20210512,33.7000,33.7000,33.5000,33.5000,300,33.7000,33.7000,33.5000,33.5000,0,0,0
A32,20210426,33.9000,33.9000,33.9000,33.9000,800,33.9000,33.9000,33.9000,33.9000,0,0,0
A32,20210420,34.9000,34.9000,30.0000,30.0000,1100,34.9000,34.9000,30.0000,30.0000,0,100,0
A32,20210416,32.3000,32.3000,32.3000,32.3000,1800,32.3000,32.3000,32.3000,32.3000,0,0,0
A32,20210407,31.0000,32.8000,31.0000,32.8000,700,31.0000,32.8000,31.0000,32.8000,0,0,0
A32,20210405,28.6000,28.6000,28.6000,28.6000,100,28.6000,28.6000,28.6000,28.6000,0,0,0
A32,20210402,30.3000,30.3000,30.3000,30.3000,100,30.3000,30.3000,30.3000,30.3000,0,0,0
A32,20210401,30.1000,30.1000,30.1000,30.1000,100,30.1000,30.1000,30.1000,30.1000,0,0,0
A32,20210331,30.1000,30.1000,25.8000,30.0000,1000,30.1000,30.1000,25.8000,30.0000,4300,0,0
A32,20210329,30.5000,30.5000,30.2000,30.2000,1000,30.5000,30.5000,30.2000,30.2000,0,0,0
A32,20210326,30.0000,30.6000,30.0000,30.6000,700,30.0000,30.6000,30.0000,30.6000,0,0,0
A32,20210323,34.8000,34.8000,34.8000,34.8000,200,34.8000,34.8000,34.8000,34.8000,0,0,0
A32,20210319,34.9000,35.0000,33.8000,33.8000,600,34.9000,35.0000,33.8000,33.8000,0,0,0
A32,20210317,35.0000,35.0000,35.0000,35.0000,100,35.0000,35.0000,35.0000,35.0000,0,0,0
A32,20210311,32.3000,32.3000,32.3000,32.3000,100,32.3000,32.3000,32.3000,32.3000,0,0,0
A32,20210310,31.0000,34.0000,31.0000,34.0000,800,31.0000,34.0000,31.0000,34.0000,0,0,0
A32,20210303,35.5000,36.0000,35.5000,36.0000,400,35.5000,36.0000,35.5000,36.0000,0,0,0
A32,20210301,35.9000,36.0000,35.9000,36.0000,1700,35.9000,36.0000,35.9000,36.0000,0,0,0
A32,20210225,32.4000,32.4000,32.4000,32.4000,400,32.4000,32.4000,32.4000,32.4000,0,0,0
A32,20210224,28.6000,28.6000,28.6000,28.6000,100,28.6000,28.6000,28.6000,28.6000,0,0,0
A32,20210222,32.0000,32.0000,31.1000,31.1000,600,32.0000,32.0000,31.1000,31.1000,0,0,0
A32,20210219,36.0000,36.0000,36.0000,36.0000,200,36.0000,36.0000,36.0000,36.0000,0,0,0
A32,20210217,32.3000,34.9000,32.3000,34.9000,700,32.3000,34.9000,32.3000,34.9000,0,0,0
A32,20210205,33.0000,33.0000,32.0000,32.0000,600,33.0000,33.0000,32.0000,32.0000,0,0,0
A32,20210202,33.0000,33.0000,33.0000,33.0000,200,33.0000,33.0000,33.0000,33.0000,0,0,0
A32,20210128,29.2000,29.2000,29.2000,29.2000,1800,29.2000,29.2000,29.2000,29.2000,0,0,0
A32,20210127,34.0000,34.0000,34.0000,34.0000,100,34.0000,34.0000,34.0000,34.0000,0,0,0
A32,20210125,34.0000,34.1000,34.0000,34.1000,400,34.0000,34.1000,34.0000,34.1000,0,0,0
A32,20210122,34.9000,34.9000,33.0000,33.0000,900,34.9000,34.9000,33.0000,33.0000,0,0,0
A32,20210121,35.0000,35.0000,35.0000,35.0000,100,35.0000,35.0000,35.0000,35.0000,0,0,0
A32,20210120,37.9000,37.9000,37.9000,37.9000,100,37.9000,37.9000,37.9000,37.9000,0,0,0
A32,20210118,34.8000,34.8000,34.8000,34.8000,1400,34.8000,34.8000,34.8000,34.8000,0,0,100
A32,20210115,31.5000,31.5000,31.2000,31.2000,1400,31.5000,31.5000,31.2000,31.2000,0,0,0
A32,20210111,36.9053,37.0014,36.5209,37.0014,1000,38.4000,38.5000,38.0000,38.5000,0,0,0
A32,20210107,34.1182,37.0975,36.0404,37.0975,1400,35.5000,38.6000,37.5000,38.6000,0,0,0
A32,20210106,33.1571,34.1182,34.1182,34.1182,100,34.5000,35.5000,35.5000,35.5000,0,0,0
A32,20210105,33.1571,33.1571,33.1571,33.1571,100,34.5000,34.5000,34.5000,34.5000,21000,100,0
A32,20201231,33.1572,33.1572,33.1572,33.1571,200,34.5000,34.5000,34.5000,34.5000,0,0,0
A32,20201228,33.2532,33.6376,33.2532,33.6377,500,34.6000,35.0000,34.6000,35.0000,0,0,0
A32,20201223,33.1571,33.2532,33.1571,33.1571,2600,34.5000,34.6000,34.5000,34.5000,0,0,0
A32,20201222,33.1571,33.1571,33.1571,33.1571,119,34.5000,34.5000,34.5000,34.5000,0,0,0
A32,20201221,28.8323,28.8323,28.8323,28.8323,200,30.0000,30.0000,30.0000,30.0000,0,0,0
A32,20201218,28.8323,28.8323,28.8323,28.8323,100,30.0000,30.0000,30.0000,30.0000,0,0,0
A32,20201217,29.2167,29.2167,29.2167,29.2167,1,30.4000,30.4000,30.4000,30.4000,0,0,0
A32,20201214,0.0000,29.2167,0.0000,29.2167,20,0.0000,30.4000,0.0000,30.4000,0,0,0
A32,20201208,29.2167,29.2167,29.2167,29.2167,200,30.4000,30.4000,30.4000,30.4000,0,0,0
A32,20201204,33.6376,34.5987,33.6376,34.5988,300,35.0000,36.0000,35.0000,36.0000,0,0,0
A32,20201202,30.7544,30.7544,30.7544,30.7544,1000,32.0000,32.0000,32.0000,32.0000,0,0,0
A32,20201120,30.3700,30.3700,30.3700,30.3700,800,31.6000,31.6000,31.6000,31.6000,0,0,0
A32,20201119,29.7934,32.6766,29.7934,32.6766,1000,31.0000,34.0000,31.0000,34.0000,0,0,0
A32,20201116,27.8712,29.7933,27.8712,29.7934,800,29.0000,31.0000,29.0000,31.0000,0,0,0
A32,20201112,26.9102,26.9102,26.9102,26.9101,500,28.0000,28.0000,28.0000,28.0000,0,0,0
A32,20201111,27.2945,27.3906,27.2945,27.3907,500,28.4000,28.5000,28.4000,28.5000,0,0,0
A32,20201106,26.9102,26.9102,26.9102,26.9101,700,28.0000,28.0000,28.0000,28.0000,0,0,0
A32,20201105,25.9491,25.9491,25.9491,25.9491,1000,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20201104,23.5464,23.5464,23.5464,23.5464,100,24.5000,24.5000,24.5000,24.5000,0,0,0
A32,20201030,27.3907,27.3907,27.3907,27.3907,100,28.5000,28.5000,28.5000,28.5000,0,0,0
A32,20201027,26.4296,26.4296,26.4296,26.4296,500,27.5000,27.5000,27.5000,27.5000,0,0,0
A32,20201020,24.5075,24.5075,24.3153,24.3152,1000,25.5000,25.5000,25.3000,25.3000,0,0,0
A32,20201012,28.5440,28.5440,28.5440,28.5440,400,29.7000,29.7000,29.7000,29.7000,0,0,0
A32,20201009,33.5415,33.5415,33.5415,33.5416,100,34.9000,34.9000,34.9000,34.9000,0,0,0
A32,20201007,39.4042,39.4042,39.4042,39.4041,1000,41.0000,41.0000,41.0000,41.0000,0,0,0
A32,20201006,37.4819,40.3652,33.7337,33.7338,2400,39.0000,42.0000,35.1000,35.1000,0,0,0
A32,20200930,39.5964,39.5964,39.5964,39.5963,100,41.2000,41.2000,41.2000,41.2000,0,0,0
A32,20200928,34.5987,34.5987,34.5987,34.5988,1400,36.0000,36.0000,36.0000,36.0000,0,0,0
A32,20200923,32.6766,32.6766,31.7155,31.7155,1500,34.0000,34.0000,33.0000,33.0000,0,0,0
A32,20200907,28.8323,28.8323,28.8323,28.8323,100,30.0000,30.0000,30.0000,30.0000,0,0,0
A32,20200901,25.4686,25.4686,25.4686,25.4685,200,26.5000,26.5000,26.5000,26.5000,0,0,200
A32,20200825,25.9491,29.7934,25.9491,29.7934,300,27.0000,31.0000,27.0000,31.0000,0,200,0
A32,20200818,25.9491,25.9491,25.9491,25.9491,500,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20200811,25.9491,25.9491,25.9491,25.9491,800,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20200810,24.9880,24.9880,24.9880,24.9880,500,26.0000,26.0000,26.0000,26.0000,0,0,0
A32,20200731,25.3724,25.3724,25.3724,25.3724,1100,26.4000,26.4000,26.4000,26.4000,0,0,0
A32,20200730,23.6425,23.6425,23.6425,23.6425,1000,24.6000,24.6000,24.6000,24.6000,0,0,0
A32,20200724,23.6425,23.6425,23.6425,23.6425,1000,24.6000,24.6000,24.6000,24.6000,0,0,0
A32,20200721,24.9880,24.9880,24.9880,24.9880,500,26.0000,26.0000,26.0000,26.0000,0,0,0
A32,20200720,25.9491,25.9491,25.9491,25.9491,1500,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20200706,25.0841,25.0841,24.9880,24.9880,3000,26.1000,26.1000,26.0000,26.0000,0,0,0
A32,20200625,25.2763,25.2763,25.2763,25.2763,300,26.3000,26.3000,26.3000,26.3000,0,0,0
A32,20200616,25.2763,25.2763,25.2763,25.2763,100,26.3000,26.3000,26.3000,26.3000,0,0,0
A32,20200605,25.2763,25.2763,25.2763,25.2763,2200,26.3000,26.3000,26.3000,26.3000,0,0,0
A32,20200604,25.2763,25.2763,25.2763,25.2763,1500,26.3000,26.3000,26.3000,26.3000,0,0,0
A32,20200601,24.0273,24.0273,23.5468,23.7386,1200,25.0000,25.0000,24.5000,24.7000,0,0,0
A32,20200525,25.7573,25.7573,25.7573,25.7573,800,27.5000,27.5000,27.5000,27.5000,0,0,0
A32,20200522,24.3524,24.3524,24.3524,24.3524,500,26.0000,26.0000,26.0000,26.0000,0,0,0
A32,20200521,24.2588,24.3524,24.2588,24.3524,3200,25.9000,26.0000,25.9000,26.0000,0,0,0
A32,20200518,23.4157,23.4157,22.9474,23.0411,2300,25.0000,25.0000,24.5000,24.6000,0,0,0
A32,20200511,24.7270,26.2256,24.7270,26.2256,700,26.4000,28.0000,26.4000,28.0000,0,0,0
A32,20200507,22.9475,22.9475,22.9475,22.9474,400,24.5000,24.5000,24.5000,24.5000,0,0,0
A32,20200506,24.6333,24.6333,24.6333,24.6334,200,26.3000,26.3000,26.3000,26.3000,0,0,0
A32,20200505,24.7270,24.7270,24.7270,24.7270,200,26.4000,26.4000,26.4000,26.4000,0,0,0
A32,20200504,24.7270,24.8207,24.7270,24.8207,2700,26.4000,26.5000,26.4000,26.5000,0,0,0
A32,20200429,22.5728,23.6968,22.4791,23.6967,2900,24.1000,25.3000,24.0000,25.3000,0,0,0
A32,20200428,22.4792,27.1623,22.4792,27.1623,3200,24.0000,29.0000,24.0000,29.0000,0,0,0
A32,20200424,25.7573,28.8482,22.4791,22.4791,4200,27.5000,30.8000,24.0000,24.0000,0,0,0
A32,20200423,25.1017,25.1017,25.1017,25.1017,1900,26.8000,26.8000,26.8000,26.8000,0,0,0
A32,20200422,24.6334,25.1954,24.3524,24.3524,1000,26.3000,26.9000,26.0000,26.0000,0,0,0
A32,20200421,23.4158,25.1017,23.4158,25.1017,4400,25.0000,26.8000,25.0000,26.8000,0,0,0
A32,20200417,25.4764,25.4764,21.1679,21.1678,700,27.2000,27.2000,22.6000,22.6000,0,0,0
A32,20200416,22.8538,22.8538,22.5728,22.5728,300,24.4000,24.4000,24.1000,24.1000,0,0,0
A32,20200415,19.6693,23.3222,19.6693,23.3221,5400,21.0000,24.9000,21.0000,24.9000,7700,0,0
A32,20200414,20.8868,20.8868,20.1375,20.1376,2700,22.3000,22.3000,21.5000,21.5000,0,0,0
A32,20200413,22.4792,22.4792,22.4792,22.4791,1000,24.0000,24.0000,24.0000,24.0000,0,0,0
A32,20200409,24.8207,26.7876,24.8207,26.7876,5000,26.5000,28.6000,26.5000,28.6000,0,0,0
A32,20200408,24.8207,24.8207,24.8207,24.8207,1200,26.5000,26.5000,26.5000,26.5000,0,0,0
A32,20200407,24.8207,24.8207,24.8207,24.8207,1700,26.5000,26.5000,26.5000,26.5000,0,0,0
A32,20200403,24.8207,24.8207,24.8207,24.8207,800,26.5000,26.5000,26.5000,26.5000,0,0,0
A32,20200401,23.8841,23.8841,23.8841,23.8841,900,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20200327,23.4158,23.4158,23.4158,23.4158,700,25.0000,25.0000,25.0000,25.0000,0,0,0
A32,20200326,21.0742,21.0742,21.0742,21.0742,2900,22.5000,22.5000,22.5000,22.5000,0,0,0
A32,20200325,23.4158,23.8841,21.2615,21.2615,4800,25.0000,25.5000,22.7000,22.7000,0,0,0
A32,20200324,27.6306,27.6306,20.7932,20.7932,1500,29.5000,29.5000,22.2000,22.2000,0,0,0
A32,20200320,24.2588,24.2588,24.2588,24.2587,100,25.9000,25.9000,25.9000,25.9000,0,0,0
A32,20200319,28.4736,28.4736,28.4736,28.4736,100,30.4000,30.4000,30.4000,30.4000,0,0,0
A32,20200318,33.4377,33.4377,33.4377,33.4377,100,35.7000,35.7000,35.7000,35.7000,0,0,0
A32,20200317,39.3385,39.3385,39.3385,39.3385,2,42.0000,42.0000,42.0000,42.0000,0,0,0
A32,20200310,39.3385,39.3385,39.3385,39.3385,200,42.0000,42.0000,42.0000,42.0000,0,0,0
A32,20200228,34.9363,34.9363,34.9363,34.9363,100,37.3000,37.3000,37.3000,37.3000,0,0,0
A32,20200227,35.3109,35.3109,35.3109,35.3110,800,37.7000,37.7000,37.7000,37.7000,0,0,0
A32,20200225,41.4927,41.4927,41.4927,41.4927,500,44.3000,44.3000,44.3000,44.3000,0,0,0
A32,20200221,46.8315,57.1345,42.3357,42.3357,300,50.0000,61.0000,45.2000,45.2000,0,0,0
A32,20200211,49.7350,49.7350,49.7350,49.7351,100,53.1000,53.1000,53.1000,53.1000,0,0,0
A32,20200207,43.2723,43.2723,43.2723,43.2723,100,46.2000,46.2000,46.2000,46.2000,0,0,0
A32,20200203,37.6526,37.6526,37.6526,37.6525,200,40.2000,40.2000,40.2000,40.2000,0,0,0
A32,20200122,32.7821,32.7821,32.7821,32.7821,1,35.0000,35.0000,35.0000,35.0000,0,0,0
A32,20200120,32.7820,32.7820,32.7820,32.7821,100,35.0000,35.0000,35.0000,35.0000,0,0,0
A32,20200114,29.5975,29.5975,29.5975,29.5975,100,31.6000,31.6000,31.6000,31.6000,0,0,0
A32,20200113,25.7573,25.7573,25.7573,25.7573,100,27.5000,27.5000,27.5000,27.5000,0,0,0
A32,20200110,22.9474,22.9474,22.9474,22.9474,100,24.5000,24.5000,24.5000,24.5000,0,0,0
A32,20200103,22.9474,22.9474,22.9474,22.9474,500,24.5000,24.5000,24.5000,24.5000,0,0,0
A32,20200102,26.2256,26.2256,26.2256,26.2256,300,28.0000,28.0000,28.0000,28.0000,0,0,0
A32,20191224,26.2267,26.2267,26.2267,26.2256,400,28.0000,28.0000,28.0000,28.0000,0,0,0
A32,20191223,25.7584,25.7584,25.7584,25.7584,200,29.0000,29.0000,29.0000,29.0000,0,0,0
A32,20191220,25.7585,25.7585,25.7585,25.7584,500,29.0000,29.0000,29.0000,29.0000,0,0,0
A32,20191217,26.6466,26.6466,26.6466,26.6467,100,30.0000,30.0000,30.0000,30.0000,0,0,0
A32,20191126,24.8702,24.8702,24.8702,24.8702,100,28.0000,28.0000,28.0000,28.0000,0,0,0
A32,20191030,23.9820,23.9820,23.9820,23.9820,1000,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20191023,23.9820,23.9820,23.9820,23.9820,400,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20191022,23.9820,23.9820,23.9820,23.9820,500,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20191016,23.5379,23.5379,23.5379,23.5379,500,26.5000,26.5000,26.5000,26.5000,0,0,0
A32,20191009,23.0938,23.0938,23.0938,23.0938,1900,26.0000,26.0000,26.0000,26.0000,0,0,0
A32,20191007,23.0938,23.0938,23.0938,23.0938,3400,26.0000,26.0000,26.0000,26.0000,0,0,0
A32,20191004,23.9820,23.9820,23.9820,23.9820,1000,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20191002,20.8732,20.8732,20.8732,20.8732,100,23.5000,23.5000,23.5000,23.5000,0,0,0
A32,20191001,20.8732,20.8732,20.8732,20.8732,100,23.5000,23.5000,23.5000,23.5000,0,0,0
A32,20190927,23.9819,23.9819,23.9819,23.9820,1100,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20190925,21.0508,21.0508,20.9620,20.9620,400,23.7000,23.7000,23.6000,23.6000,0,0,0
A32,20190920,21.4950,21.4950,20.8732,20.8732,3600,24.2000,24.2000,23.5000,23.5000,0,0,0
A32,20190919,21.4950,21.4950,21.4950,21.4950,100,24.2000,24.2000,24.2000,24.2000,0,0,0
A32,20190918,21.4950,21.4950,21.4950,21.4950,2600,24.2000,24.2000,24.2000,24.2000,0,0,0
A32,20190917,24.4261,24.4261,24.4261,24.4261,100,27.5000,27.5000,27.5000,27.5000,0,0,0
A32,20190913,23.2715,23.2715,23.2715,23.2714,1900,26.2000,26.2000,26.2000,26.2000,0,0,0
A32,20190912,21.4062,21.4062,21.4062,21.4062,100,24.1000,24.1000,24.1000,24.1000,0,0,0
A32,20190910,21.4062,21.4062,21.4062,21.4062,500,24.1000,24.1000,24.1000,24.1000,0,0,0
A32,20190909,21.4062,21.4062,21.4062,21.4062,100,24.1000,24.1000,24.1000,24.1000,0,0,0
A32,20190904,21.4061,21.4061,21.4061,21.4062,200,24.1000,24.1000,24.1000,24.1000,0,0,0
A32,20190830,21.3173,21.3173,21.3173,21.3173,500,24.0000,24.0000,24.0000,24.0000,0,0,0
A32,20190822,24.8702,24.8702,21.3173,21.3173,800,28.0000,28.0000,24.0000,24.0000,0,0,0
A32,20190819,24.8703,24.8703,24.8703,24.8702,800,28.0000,28.0000,28.0000,28.0000,0,0,0
A32,20190813,22.2056,22.2056,22.2056,22.2056,30,25.0000,25.0000,25.0000,25.0000,0,0,0
A32,20190812,22.2056,22.2056,22.2056,22.2056,300,25.0000,25.0000,25.0000,25.0000,0,0,0
A32,20190808,22.2056,22.2056,22.2056,22.2056,100,25.0000,25.0000,25.0000,25.0000,0,0,0
A32,20190807,20.8732,22.2055,20.8732,22.2056,1100,23.5000,25.0000,23.5000,25.0000,0,0,0
A32,20190805,20.8732,22.2056,20.8732,22.2056,1120,23.5000,25.0000,23.5000,25.0000,0,0,0
A32,20190802,21.5838,21.5838,21.5838,21.5838,100,24.3000,24.3000,24.3000,24.3000,0,0,0
A32,20190801,21.3173,21.3173,21.3173,21.3173,400,24.0000,24.0000,24.0000,24.0000,0,0,0
A32,20190731,20.8732,20.8732,20.8732,20.8732,200,23.5000,23.5000,23.5000,23.5000,0,0,0
A32,20190729,21.3173,21.3173,21.3173,21.3173,100,24.0000,24.0000,24.0000,24.0000,0,0,0
A32,20190726,20.5179,20.5179,20.5179,20.5179,100,23.1000,23.1000,23.1000,23.1000,0,0,0
A32,20190718,20.8732,20.8732,20.8732,20.8732,500,23.5000,23.5000,23.5000,23.5000,0,0,0
A32,20190716,19.8962,20.8733,19.8962,20.8732,333,22.4000,23.5000,22.4000,23.5000,0,0,0
A32,20190711,19.9850,20.6956,19.8074,20.6956,11100,22.5000,23.3000,22.3000,23.3000,0,0,0
A32,20190710,20.4291,20.4291,19.5408,19.5409,2600,23.0000,23.0000,22.0000,22.0000,0,0,0
A32,20190704,20.8732,21.0508,20.8732,21.0509,2800,23.5000,23.7000,23.5000,23.7000,0,0,0
A32,20190702,20.4291,20.8732,20.4291,20.8732,601,23.0000,23.5000,23.0000,23.5000,0,0,0
A32,20190701,0.0000,19.9850,0.0000,19.9850,1,0.0000,22.5000,0.0000,22.5000,0,0,0
A32,20190628,19.9850,19.9850,19.9850,19.9850,500,22.5000,22.5000,22.5000,22.5000,0,0,0
A32,20190625,20.4291,20.4291,20.4291,20.4291,120,23.0000,23.0000,23.0000,23.0000,0,0,0
A32,20190624,18.6527,19.5409,18.6527,19.5409,1200,21.0000,22.0000,21.0000,22.0000,0,0,0
A32,20190619,19.5409,19.5409,19.5409,19.5409,20,22.0000,22.0000,22.0000,22.0000,0,0,0
A32,20190618,19.5409,19.5409,19.5409,19.5409,1000,22.0000,22.0000,22.0000,22.0000,0,0,0
A32,20190611,22.2056,22.2056,22.2056,22.2056,800,25.0000,25.0000,25.0000,25.0000,0,0,0
A32,20190610,22.2055,22.2055,22.2055,22.2056,135,25.0000,25.0000,25.0000,25.0000,0,0,0
A32,20190605,0.0000,22.8281,22.8281,22.8281,35,0.0000,26.4000,26.4000,26.4000,0,0,0
A32,20190603,0.0000,21.6175,0.0000,21.6176,10,0.0000,25.0000,0.0000,25.0000,0,0,0
A32,20190527,22.9146,22.9146,21.6175,21.6176,1100,26.5000,26.5000,25.0000,25.0000,0,0,0
A32,20190516,22.0499,22.0499,22.0499,22.0499,400,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190514,22.0499,22.0499,22.0499,22.0499,300,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190513,22.0499,22.0499,22.0499,22.0499,300,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190510,22.0499,22.0499,22.0499,22.0499,200,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190508,22.0499,22.0499,22.0499,22.0499,500,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190507,22.0499,22.0499,22.0499,22.0499,302,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190426,22.0499,22.0499,22.0499,22.0499,10,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190425,22.0499,22.0499,22.0499,22.0499,3,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190412,22.0499,22.0499,22.0499,22.0499,45,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190409,22.0499,22.0499,22.0499,22.0499,100,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190402,22.0499,22.0499,22.0499,22.0499,18,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190327,22.0499,22.0499,22.0499,22.0499,100,25.5000,25.5000,25.5000,25.5000,0,0,0
A32,20190325,21.7905,21.7905,21.7905,21.7905,100,25.2000,25.2000,25.2000,25.2000,0,0,0
A32,20190322,21.7905,21.7905,21.7905,21.7905,100,25.2000,25.2000,25.2000,25.2000,0,0,0
A32,20190321,21.7905,21.7905,21.7905,21.7905,200,25.2000,25.2000,25.2000,25.2000,0,0,0
A32,20190315,21.7905,21.7905,21.7905,21.7905,100,25.2000,25.2000,25.2000,25.2000,0,0,0
A32,20190314,21.7905,21.7905,21.7905,21.7905,200,25.2000,25.2000,25.2000,25.2000,0,0,0
A32,20190313,21.7905,21.7905,21.7905,21.7905,100,25.2000,25.2000,25.2000,25.2000,0,0,0
A32,20190311,21.7905,21.7905,21.7905,21.7905,300,25.2000,25.2000,25.2000,25.2000,0,0,0
A32,20190308,21.7906,21.7906,21.7906,21.7905,100,25.2000,25.2000,25.2000,25.2000,0,0,0
A32,20190219,19.0235,19.0235,19.0235,19.0235,100,22.0000,22.0000,22.0000,22.0000,0,0,0
A32,20190214,21.6176,21.6176,21.6176,21.6176,100,25.0000,25.0000,25.0000,25.0000,0,0,0
A32,20190213,23.3469,23.3469,23.3469,23.3470,100,27.0000,27.0000,27.0000,27.0000,0,0,0
A32,20190107,26.3729,26.3729,26.3729,26.3729,100,32.0000,32.0000,32.0000,32.0000,0,0,0
A32,20190102,26.3729,26.3729,26.3729,26.3729,100,32.0000,32.0000,32.0000,32.0000,0,0,0
A32,20181221,24.8894,24.8894,24.8894,24.8894,100,30.2000,30.2000,30.2000,30.2000,0,0,0
A32,20181204,23.0763,23.0763,23.0763,23.0763,2000,28.0000,28.0000,28.0000,28.0000,0,0,0
A32,20181203,26.3729,26.3729,26.3729,26.3729,100,32.0000,32.0000,32.0000,32.0000,0,0,0
A32,20181129,26.3729,26.3729,26.3729,26.3729,1000,32.0000,32.0000,32.0000,32.0000,0,0,0
